date,start,end,title,domain,activity,campus,groups,venue,staff
2025-08-18,2025-08-18T10:30,2025-08-18T12:00,Middle Working Problem 48,PBL,Tutorial,Callaghan,G,GP324,Roving Tutor
2025-08-18,2025-08-18T10:30,2025-08-18T12:00,Middle Working Problem 48,PBL,Tutorial,Callaghan,H,GP321,Roving Tutor
2025-08-18,2025-08-18T10:30,2025-08-18T12:00,Middle Working Problem 48,PBL,Tutorial,Callaghan,J,GP325,Roving Tutor
2025-08-18,2025-08-18T12:30,2025-08-18T14:00,Sexuality and Identity,Interactional Skills,Tutorial,Callaghan,M,ICT218,A Prof Marita Lynagh
2025-08-18,2025-08-18T12:30,2025-08-18T14:00,Sexuality and Identity,Interactional Skills,Tutorial,Callaghan,N,ICT219,Georgia Dagger
2025-08-18,2025-08-18T14:00,2025-08-18T15:30,Sexuality and Identity,Interactional Skills,Tutorial,Callaghan,O,ICT218,A Prof Marita Lynagh
2025-08-18,2025-08-18T14:00,2025-08-18T15:30,Sexuality and Identity,Interactional Skills,Tutorial,Callaghan,P,ICT219,Georgia Dagger
2025-08-18,2025-08-18T13:00,2025-08-18T14:00,Research Ethics,Prof Dev,Seminar,Both,ALL,Zoom 2025,Dr Indu Gunarathne
2025-08-18,2025-08-18T14:00,2025-08-18T15:00,Clinical Decision Making: Consent in the Mature Minor,Prof Dev,Seminar,Both,ALL,Zoom 2025,Dr Indu Gunarathne
2025-08-18,2025-08-18T15:30,2025-08-18T16:30,Clinical Panel Forum:  Management of Labour and Delivery,Clinical,Seminar,Both,ALL,Zoom 2025,Mrs Susan Armitage
2025-08-19,2025-08-19T08:30,2025-08-19T10:00,Structured Clinical Skills: Revision Y2 - Neuro UL & LL,Clin Skills,Practical,Callaghan,K,GP328,Juan Morales Franco
2025-08-19,2025-08-19T08:30,2025-08-19T10:00,Structured Clinical Skills: Revision Y2 - Neuro UL & LL,Clin Skills,Practical,Callaghan,L,GP327,Vicki Howell
2025-08-19,2025-08-19T08:30,2025-08-19T10:00,Structured Clinical Skills: Revision Y2 - Neuro UL & LL,Clin Skills,Practical,Callaghan,P,GP326,Khanrin Vashum
2025-08-19,2025-08-19T08:30,2025-08-19T10:00,Middle Working Problem 48,PBL,Tutorial,Callaghan,M,GP324,Roving Tutor
2025-08-19,2025-08-19T08:30,2025-08-19T10:00,Middle Working Problem 48,PBL,Tutorial,Callaghan,N,GP325,Roving Tutor
2025-08-19,2025-08-19T08:30,2025-08-19T10:00,Middle Working Problem 48,PBL,Tutorial,Callaghan,O,GP321,Roving Tutor
2025-08-19,2025-08-19T10:30,2025-08-19T12:00,Structured Clinical Skills: Revision Y2 - Neuro UL & LL,Clin Skills,Practical,Callaghan,M,GP327,Vicki Howell
2025-08-19,2025-08-19T10:30,2025-08-19T12:00,Structured Clinical Skills: Revision Y2 - Neuro UL & LL,Clin Skills,Practical,Callaghan,N,GP328,Juan Morales Franco
2025-08-19,2025-08-19T10:30,2025-08-19T12:00,Structured Clinical Skills: Revision Y2 - Neuro UL & LL,Clin Skills,Practical,Callaghan,O,GP326,Khanrin Vashum
2025-08-19,2025-08-19T10:30,2025-08-19T12:00,Middle Working Problem 48,Tutorial,Tutorial,Callaghan,K,GP325,Roving Tutor
2025-08-19,2025-08-19T10:30,2025-08-19T12:00,Middle Working Problem 48,Tutorial,Tutorial,Callaghan,L,GP324,Roving Tutor
2025-08-19,2025-08-19T10:30,2025-08-19T12:00,Middle Working Problem 48,Tutorial,Tutorial,Callaghan,P,GP321,Roving Tutor
2025-08-20,2025-08-20T08:30,2025-08-20T10:30,Close Working Problem 48,PBL,Tutorial,CCS,A,GO93.08.55,Tegan Stettaford
2025-08-20,2025-08-20T08:30,2025-08-20T10:30,Close Working Problem 48,PBL,Tutorial,CCS,B,GO93.08.51,Heather Allard
2025-08-20,2025-08-20T08:30,2025-08-20T10:30,Close Working Problem 48,PBL,Tutorial,Callaghan,E,GP326,Erin Gardiner
2025-08-20,2025-08-20T08:30,2025-08-20T10:30,Close Working Problem 48,PBL,Tutorial,Callaghan,G,GP328,Tooba Azami
2025-08-20,2025-08-20T08:30,2025-08-20T10:30,Close Working Problem 48,PBL,Tutorial,Callaghan,I,GP325,Travis Swadling
2025-08-20,2025-08-20T08:30,2025-08-20T10:30,Close Working Problem 48,PBL,Tutorial,Callaghan,K,GP327,Richard Thorpe
2025-08-20,2025-08-20T08:30,2025-08-20T10:30,Close Working Problem 48,PBL,Tutorial,Callaghan,M,GP321,Juan Morales Franco
2025-08-20,2025-08-20T08:30,2025-08-20T10:30,Close Working Problem 48,PBL,Tutorial,Callaghan,N,GP324,Lauren Harms
2025-08-20,2025-08-20T10:30,2025-08-20T12:30,Close Working Problem 48,PBL,Tutorial,CCS,C,GO93.08.55,Ethan Creswell
2025-08-20,2025-08-20T10:30,2025-08-20T12:30,Close Working Problem 48,PBL,Tutorial,CCS,D,GO93.08.51,Natalie Govind
2025-08-20,2025-08-20T10:30,2025-08-20T12:30,Close Working Problem 48,PBL,Tutorial,Callaghan,F,GP328,Esther Robinson
2025-08-20,2025-08-20T11:00,2025-08-20T13:00,Close Working Problem 48,PBL,Tutorial,Callaghan,H,GP327,Roger Liang
2025-08-20,2025-08-20T11:00,2025-08-20T13:00,Close Working Problem 48,PBL,Tutorial,Callaghan,J,GP325,Abhijit Chowdhury
2025-08-20,2025-08-20T11:00,2025-08-20T13:00,Close Working Problem 48,PBL,Tutorial,Callaghan,L,GP326,Jeff Regnis
2025-08-20,2025-08-20T11:00,2025-08-20T13:00,Close Working Problem 45,PBL,Tutorial,Callaghan,O,GP321,Neil Spratt
2025-08-20,2025-08-20T11:00,2025-08-20T13:00,Close Working Problem 48,PBL,Tutorial,Callaghan,P,GP324,Lauren Harms
2025-08-20,2025-08-20T14:30,2025-08-20T16:30,Pathways Information Session - Year 4/5 Preferencing,Info,Seminar,Both,ALL,Zoom 2025,Natalie Jones
2025-08-21,2025-08-21T09:00,2025-08-21T10:30,Medical Sciences - Revision Endocrine System,Anatomy,Lab,CCS,A;B,GO93.11.37,Dr Ethan Cresswell
2025-08-21,2025-08-21T10:30,2025-08-21T12:00,Medical Sciences - Revision Endocrine System,Anatomy,Lab,CCS,C;D,GO93.11.37,Dr Ethan Cresswell
2025-08-21,2025-08-21T09:00,2025-08-21T10:30,Medical Sciences - Revision Endocrine System,Anatomy,Lab,Callaghan,E;G;I;K;M;N,MSW320,A Prof Doug Smith
2025-08-21,2025-08-21T10:30,2025-08-21T12:00,Medical Sciences - Revision Endocrine System,Anatomy,Lab,Callaghan,F;J;H;L;O;P,MSW320,A Prof Doug Smith
2025-08-21,2025-08-21T13:00,2025-08-21T15:00,Open Working Problem 49,PBL,Tutorial,CCS,A,GO93.08.55,Tegan Stettaford
2025-08-21,2025-08-21T13:00,2025-08-21T15:00,Open Working Problem 49,PBL,Tutorial,CCS,B,GO93.08.51,Heather Allard
2025-08-21,2025-08-21T13:00,2025-08-21T15:00,Open Working Problem 49,PBL,Tutorial,Callaghan,E,GP326,Erin Gardiner
2025-08-21,2025-08-21T13:00,2025-08-21T15:00,Open Working Problem 49,PBL,Tutorial,Callaghan,G,GP328,Tooba Azami
2025-08-21,2025-08-21T13:00,2025-08-21T15:00,Open Working Problem 49,PBL,Tutorial,Callaghan,I,GP325,Travis Swadling
2025-08-21,2025-08-21T13:00,2025-08-21T15:00,Open Working Problem 49,PBL,Tutorial,Callaghan,K,GP327,Richard Thorpe
2025-08-21,2025-08-21T13:00,2025-08-21T15:00,Open Working Problem 49,PBL,Tutorial,Callaghan,M,GP321,Juan Morales Franco
2025-08-21,2025-08-21T13:00,2025-08-21T15:00,Open Working Problem 49,PBL,Tutorial,Callaghan,N,GP324,Lauren Harms
2025-08-21,2025-08-21T15:00,2025-08-21T17:00,Open Working Problem 49,PBL,Tutorial,CCS,C,GO93.08.55,Ethan Creswell
2025-08-21,2025-08-21T15:00,2025-08-21T17:00,Open Working Problem 49,PBL,Tutorial,CCS,D,GO93.08.51,Natalie Govind
2025-08-21,2025-08-21T15:00,2025-08-21T17:00,Open Working Problem 49,PBL,Tutorial,Callaghan,J,GP325,Abhijit Chowdhury
2025-08-21,2025-08-21T15:00,2025-08-21T17:00,Open Working Problem 49,PBL,Tutorial,Callaghan,F,GP328,Esther Robinson
2025-08-21,2025-08-21T15:30,2025-08-21T17:30,Open Working Problem 49,PBL,Tutorial,Callaghan,H,GP327,Roger Liang
2025-08-21,2025-08-21T15:30,2025-08-21T17:30,Open Working Problem 49,PBL,Tutorial,Callaghan,L,GP326,Jeff Regnis
2025-08-21,2025-08-21T15:30,2025-08-21T17:30,Open Working Problem 49,PBL,Tutorial,Callaghan,O,GP321,Neil Spratt
2025-08-21,2025-08-21T15:30,2025-08-21T17:30,Open Working Problem 49,PBL,Tutorial,Callaghan,P,GP324,Lauren Harms
2025-08-22,2025-08-22T09:00,2025-08-22T10:00,Perinatal and Early Childhood Infections,Immunology,Lecture,Both,ALL,Zoom 2025,Prof Nathan Bartlett
2025-08-22,2025-08-22T10:00,2025-08-22T11:00,Clinical Genetics - Approach to Child Development,Genetics,Lecture,Both,ALL,Prerecoding on Canvas Panopto,Dr Himanshu Goel
2025-08-22,2025-08-22T12:30,2025-08-22T14:00,Sexuality and Identity,Interactional Skills,Tutorial,CCS,C,GO93.08.58,Kate Dundas
2025-08-22,2025-08-22T14:30,2025-08-22T16:00,Sexuality and Identity,Interactional Skills,Tutorial,CCS,D,GO93.08.58,Kate Dundas
2025-08-25,2025-08-25T08:30,2025-08-25T10:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Tutorial,CCS,A,GO93.08.56,Heather Allard
2025-08-25,2025-08-25T08:30,2025-08-25T10:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Tutorial,CCS,B,GO93.08.60,Peter Bae
2025-08-25,2025-08-25T09:00,2025-08-25T10:30,Middle Working Problem 49,PBL,Tutorial,CCS,C,GO93.08.55,Roving Tutor
2025-08-25,2025-08-25T09:00,2025-08-25T10:30,Middle Working Problem 49,PBL,Tutorial,CCS,D,GO93.08.51,Roving Tutor
2025-08-25,2025-08-25T08:30,2025-08-25T10:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Practical,Callaghan,G,GP327,Karma Tenzin
2025-08-25,2025-08-25T08:30,2025-08-25T10:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Practical,Callaghan,H,GP326,Htoo Myat
2025-08-25,2025-08-25T08:30,2025-08-25T10:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Practical,Callaghan,J,GP328,Juan Morales Franco
2025-08-25,2025-08-25T08:30,2025-08-25T10:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,E,GP325,Roving Tutor
2025-08-25,2025-08-25T08:30,2025-08-25T10:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,F,GP324,Roving Tutor
2025-08-25,2025-08-25T08:30,2025-08-25T10:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,I,GP321,Roving Tutor
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Middle Working Problem 49,PBL,Tutorial,CCS,A,GO93.08.55,Roving Tutor
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Middle Working Problem 49,PBL,Tutorial,CCS,B,GO93.08.51,Roving Tutor
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Practical,CCS,C,GO93.08.56,Heather Allard
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Practical,CCS,D,GO93.08.60,Peter Bae
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Practical,Callaghan,E,GP328,Juan Morales Franco
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Practical,Callaghan,F,GP327,Karma Tenzin
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clinical Skills,Practical,Callaghan,I,GP326,Htoo Myat
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,G,GP324,Roving Tutor
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,H,GP321,Roving Tutor
2025-08-25,2025-08-25T10:30,2025-08-25T12:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,J,GP325,Roving Tutor
2025-08-25,2025-08-25T12:30,2025-08-25T14:00,Sexuality Across the Lifespan,Interactional Skills,Tutorial,Callaghan,O,SR192,Dr Jo Taylor
2025-08-25,2025-08-25T14:00,2025-08-25T15:30,Sexuality Across the Lifespan,Interactional Skills,Tutorial,Callaghan,P,SR192,Dr Jo Taylor
2025-08-26,2025-08-26T08:30,2025-08-26T10:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clin Skills,Practical,Callaghan,K,GP328,Juan Morales Franco
2025-08-26,2025-08-26T08:30,2025-08-26T10:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clin Skills,Practical,Callaghan,L,GP327,Vicki Howell
2025-08-26,2025-08-26T08:30,2025-08-26T10:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clin Skills,Practical,Callaghan,P,GP326,Khanrin Vashum
2025-08-26,2025-08-26T08:30,2025-08-26T10:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,M,GP324,Roving Tutor
2025-08-26,2025-08-26T08:30,2025-08-26T10:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,N,GP325,Roving Tutor
2025-08-26,2025-08-26T08:30,2025-08-26T10:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,O,GP321,Roving Tutor
2025-08-26,2025-08-26T10:30,2025-08-26T12:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clin Skills,Practical,Callaghan,M,GP327,Vicki Howell
2025-08-26,2025-08-26T10:30,2025-08-26T12:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clin Skills,Practical,Callaghan,N,GP328,Juan Morales Franco
2025-08-26,2025-08-26T10:30,2025-08-26T12:00,Structured Clinical Skills: CSA (Clinical Skills Assessment),Clin Skills,Practical,Callaghan,O,GP326,Khanrin Vashum
2025-08-26,2025-08-26T10:30,2025-08-26T12:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,K,GP325,Roving Tutor
2025-08-26,2025-08-26T10:30,2025-08-26T12:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,L,GP324,Roving Tutor
2025-08-26,2025-08-26T10:30,2025-08-26T12:00,Middle Working Problem 49,PBL,Tutorial,Callaghan,P,GP321,Roving Tutor
2025-08-27,2025-08-27T08:30,2025-08-27T10:30,Close Working Problem 49,PBL,Tutorial,CCS,A,GO93.08.55,Tegan Stettaford
2025-08-27,2025-08-27T08:30,2025-08-27T10:30,Close Working Problem 49,PBL,Tutorial,CCS,B,GO93.08.51,Heather Allard
2025-08-27,2025-08-27T08:30,2025-08-27T10:30,Close Working Problem 49,PBL,Tutorial,Callaghan,E,GP326,Erin Gardiner
2025-08-27,2025-08-27T08:30,2025-08-27T10:30,Close Working Problem 49,PBL,Tutorial,Callaghan,G,GP328,Tooba Azami
2025-08-27,2025-08-27T08:30,2025-08-27T10:30,Close Working Problem 49,PBL,Tutorial,Callaghan,I,GP325,Travis Swadling
2025-08-27,2025-08-27T08:30,2025-08-27T10:30,Close Working Problem 49,PBL,Tutorial,Callaghan,K,GP327,Richard Thorpe
2025-08-27,2025-08-27T08:30,2025-08-27T10:30,Close Working Problem 49,PBL,Tutorial,Callaghan,M,GP321,Juan Morales Franco
2025-08-27,2025-08-27T08:30,2025-08-27T10:30,Close Working Problem 49,PBL,Tutorial,Callaghan,N,GP324,Lauren Harms
2025-08-27,2025-08-27T10:30,2025-08-27T12:30,Close Working Problem 49,PBL,Tutorial,CCS,C,GO93.08.55,Ethan Creswell
2025-08-27,2025-08-27T10:30,2025-08-27T12:30,Close Working Problem 49,PBL,Tutorial,CCS,D,GO93.08.51,Natalie Govind
2025-08-27,2025-08-27T10:30,2025-08-27T12:30,Close Working Problem 49,PBL,Tutorial,Callaghan,F,GP328,Esther Robinson
2025-08-27,2025-08-27T11:00,2025-08-27T13:00,Close Working Problem 49,PBL,Tutorial,Callaghan,H,GP327,Roger Liang
2025-08-27,2025-08-27T11:00,2025-08-27T13:00,Close Working Problem 49,PBL,Tutorial,Callaghan,J,GP325,Abhijit Chowdhury
2025-08-27,2025-08-27T11:00,2025-08-27T13:00,Close Working Problem 49,PBL,Tutorial,Callaghan,L,GP326,Jeff Regnis
2025-08-27,2025-08-27T11:00,2025-08-27T13:00,Close Working Problem 45,PBL,Tutorial,Callaghan,O,GP321,Neil Spratt
2025-08-27,2025-08-27T11:00,2025-08-27T13:00,Close Working Problem 49,PBL,Tutorial,Callaghan,P,GP324,Lauren Harms
2025-08-27,2025-08-27T13:30,2025-08-27T15:00,Sexuality Across the Lifespan,Interactional Skills,Tutorial,CCS,C,GO93.08.55,Kate Dundas
2025-08-27,2025-08-27T15:30,2025-08-27T17:00,Sexuality Across the Lifespan,Interactional Skills,Tutorial,CCS,D,GO93.08.55,Kate Dundas
2025-08-28,2025-08-28T09:00,2025-08-28T10:00,Medical Sciences - Histology of Breast and Cervix,Histology,Lecture,Both,ALL,Zoom 2025,Prof Alan Brichta
2025-08-28,2025-08-28T10:00,2025-08-28T12:00,Medical Sciences - Histology of Breast and Cervix,Histology,Online Lab,Both,ALL,Zoom 2025,Prof Alan Brichta
2025-08-28,2025-08-28T13:00,2025-08-28T15:00,Open Working Problem 50,PBL,Tutorial,CCS,A,GO93.08.55,Tegan Stettaford
2025-08-28,2025-08-28T13:00,2025-08-28T15:00,Open Working Problem 50,PBL,Tutorial,CCS,B,GO93.08.51,Heather Allard
2025-08-28,2025-08-28T13:00,2025-08-28T15:00,Open Working Problem 50,PBL,Tutorial,Callaghan,E,GP326,Erin Gardiner
2025-08-28,2025-08-28T13:00,2025-08-28T15:00,Open Working Problem 50,PBL,Tutorial,Callaghan,G,GP328,Tooba Azami
2025-08-28,2025-08-28T13:00,2025-08-28T15:00,Open Working Problem 50,PBL,Tutorial,Callaghan,I,GP325,Travis Swadling
2025-08-28,2025-08-28T13:00,2025-08-28T15:00,Open Working Problem 50,PBL,Tutorial,Callaghan,K,GP327,Richard Thorpe
2025-08-28,2025-08-28T13:00,2025-08-28T15:00,Open Working Problem 50,PBL,Tutorial,Callaghan,M,GP321,Juan Morales Franco
2025-08-28,2025-08-28T13:00,2025-08-28T15:00,Open Working Problem 50,PBL,Tutorial,Callaghan,N,GP324,Lauren Harms
2025-08-28,2025-08-28T15:00,2025-08-28T17:00,Open Working Problem 50,PBL,Tutorial,CCS,C,GO93.08.55,Ethan Creswell
2025-08-28,2025-08-28T15:00,2025-08-28T17:00,Open Working Problem 50,PBL,Tutorial,CCS,D,GO93.08.51,Natalie Govind
2025-08-28,2025-08-28T15:00,2025-08-28T17:00,Open Working Problem 50,PBL,Tutorial,Callaghan,J,GP325,Abhijit Chowdhury
2025-08-28,2025-08-28T15:00,2025-08-28T17:00,Open Working Problem 50,PBL,Tutorial,Callaghan,F,GP328,Esther Robinson
2025-08-28,2025-08-28T15:30,2025-08-28T17:30,Open Working Problem 50,PBL,Tutorial,Callaghan,H,GP327,Roger Liang
2025-08-28,2025-08-28T15:30,2025-08-28T17:30,Open Working Problem 50,PBL,Tutorial,Callaghan,L,GP326,Jeff Regnis
2025-08-28,2025-08-28T15:30,2025-08-28T17:30,Open Working Problem 50,PBL,Tutorial,Callaghan,O,GP321,Neil Spratt
2025-08-28,2025-08-28T15:30,2025-08-28T17:30,Open Working Problem 50,PBL,Tutorial,Callaghan,P,GP324,Lauren Harms
2025-08-29,2025-08-29T08:00,2025-08-29T09:00,Effects of Ageing on the Brain and Body,Pathology,Lecture,Both,ALL,Zoom 2025,A Prof Doug Smith
2025-08-29,2025-08-29T09:00,2025-08-29T10:00,Physiology of Menopause,Physiology,Lecture,Both,ALL,Zoom 2025,Prof Neil Spratt
2025-08-29,2025-08-29T10:30,2025-08-29T11:30,Cancer Concepts,Pathology,Lecture,Both,ALL,Zoom 2025,Dr Ricardo Vilain
2025-08-29,2025-08-29T11:30,2025-08-29T12:30,Population Genetics,Genetics,Lecture,Both,ALL,Zoom 2025,Dr Gerard Kaiko
